,CATEGORIE,DATE,QUART,PDQ,X,Y,LONGITUDE,LATITUDE
184263,Vol de véhicule à moteur,2023-01-30,jour,30.0,296283.172997164,5047306.80100778,-73.609107,45.565619
184264,Vol dans / sur véhicule à moteur,2023-01-17,jour,16.0,298497.593995259,5034108.50000464,-73.580569,45.446879
184277,Vol dans / sur véhicule à moteur,2023-01-30,soir,30.0,296630.019003875,5047167.963001,-73.604661,45.564374
184287,Méfait,2023-01-30,soir,8.0,291366.280998426,5032790.00000107,-73.671698,45.434914
184296,Introduction,2023-01-31,nuit,9.0,294565.18400722893,5036315.52100444,-73.630886,45.466692
184371,Vol de véhicule à moteur,2023-01-24,jour,49.0,305392.92399144,5060716.51599852,-73.492388,45.686335
184388,Vol de véhicule à moteur,2023-01-24,jour,13.0,294692.030996681,5031411.999995889,-73.629163,45.42257
184408,Vol de véhicule à moteur,2023-01-24,soir,49.0,304164.091,5057851.866,-73.50816,45.660558
184937,Vol de véhicule à moteur,2023-01-28,nuit,15.0,297179.973992843,5035525.75400354,-73.597435,45.459619
184949,Vol de véhicule à moteur,2023-01-28,jour,30.0,293929.610997228,5047928.55199748,-73.639272,45.571181
184971,Vol dans / sur véhicule à moteur,2023-01-28,jour,22.0,300140.467995116,5042275.37999659,-73.559644,45.520381
184976,Vols qualifiés,2023-01-28,jour,22.0,300385.902993148,5042509.0880085295,-73.556505,45.522486
184980,Méfait,2023-01-28,jour,9.0,294735.779990755,5036211.46999378,-73.628702,45.465759
184984,Vol dans / sur véhicule à moteur,2023-01-28,jour,21.0,300182.9750027111,5040803.60100502,-73.559086,45.507138
185070,Vol de véhicule à moteur,2023-01-25,nuit,44.0,297480.429990145,5046120.45500824,-73.593751,45.554958
185073,Vol de véhicule à moteur,2023-01-25,jour,35.0,295747.307993271,5043653.07499327,-73.615904,45.532735
185074,Vol de véhicule à moteur,2023-01-25,jour,26.0,293779.766992999,5038642.53499958,-73.640983,45.48762
185079,Méfait,2023-01-25,jour,9.0,294899.797995909,5035873.96399584,-73.626598,45.462724
185084,Vol dans / sur véhicule à moteur,2023-01-25,jour,15.0,297003.463010686,5035479.7640049,-73.599691,45.459203
185116,Introduction,2023-01-28,soir,48.0,299915.979999407,5048921.081995569,-73.562584,45.58018
185156,Introduction,2023-01-29,nuit,16.0,298824.10199674405,5035004.52400116,-73.576406,45.454945
185170,Méfait,2023-01-31,nuit,49.0,304482.937991211,5054632.5000049295,-73.504067,45.63159
185174,Vol de véhicule à moteur,2023-01-31,jour,42.0,297708.938,5047910.0,-73.590851,45.571063
185200,Vol dans / sur véhicule à moteur,2023-01-17,jour,21.0,299564.088,5041206.896,-73.567011,45.510763
185468,Vol de véhicule à moteur,2023-01-26,nuit,16.0,299839.37500257493,5035308.00000498,-73.563428,45.457684
185482,Introduction,2023-01-29,nuit,35.0,296587.448009705,5044965.839997049,-73.60517,45.544558
185491,Introduction,2023-01-29,jour,9.0,296626.205001311,5037448.329997569,-73.604548,45.476913
185514,Vol de véhicule à moteur,2023-01-29,jour,26.0,294768.792007648,5040955.670997529,-73.628377,45.508449
185517,Vol dans / sur véhicule à moteur,2023-01-29,jour,31.0,294448.557989398,5043404.51099123,-73.632527,45.53048
185520,Introduction,2023-01-29,jour,26.0,294706.27900953,5041447.286001209,-73.629187,45.512872
185821,Vol de véhicule à moteur,2023-01-29,jour,42.0,296105.593994036,5050284.4999939,-73.611435,45.592411
185833,Introduction,2023-01-29,jour,9.0,291911.188010061,5037894.49999858,-73.664868,45.480857
185843,Vol dans / sur véhicule à moteur,2023-01-29,jour,48.0,301120.031993856,5048488.41200417,-73.547152,45.576294
185844,Vol de véhicule à moteur,2023-01-29,jour,16.0,299519.2809964611,5035260.99999801,-73.56752,45.457258
185850,Vol de véhicule à moteur,2023-01-29,jour,38.0,297766.552009376,5042673.422995729,-73.590037,45.523943
185854,Introduction,2023-01-29,jour,46.0,299241.362990059,5051608.1139967,-73.571259,45.604354
185855,Vol de véhicule à moteur,2023-01-29,jour,8.0,288266.87499213,5033916.50000852,-73.71135,45.444984
185857,Introduction,2023-01-29,soir,31.0,295086.846990632,5042996.02600726,-73.624347,45.526814
185859,Vol de véhicule à moteur,2023-01-29,soir,30.0,296883.992000233,5047265.63600759,-73.601409,45.565256
185968,Vol de véhicule à moteur,2023-01-26,jour,26.0,293330.95800504,5039586.95299502,-73.646746,45.496111
185987,Vol dans / sur véhicule à moteur,2023-01-26,jour,35.0,296973.347998269,5044378.380002489,-73.600218,45.539277
185988,Vol de véhicule à moteur,2023-01-26,jour,27.0,293234.430005294,5045507.60299111,-73.648121,45.549386
186009,Vol de véhicule à moteur,2023-01-29,jour,10.0,289026.476004886,5044143.100006689,-73.701968,45.537025
186012,Introduction,2023-01-29,jour,10.0,289026.476004886,5044143.100006689,-73.701968,45.537025
186013,Vol de véhicule à moteur,2023-01-29,soir,42.0,299330.437999846,5049213.99999983,-73.570091,45.582812
186027,Introduction,2023-01-29,soir,15.0,297209.235993746,5035918.88499778,-73.597067,45.463157
186031,Vol dans / sur véhicule à moteur,2023-01-30,nuit,20.0,299084.065995872,5039553.52599506,-73.573135,45.495881
186041,Vol de véhicule à moteur,2023-01-30,nuit,7.0,285551.781006276,5039688.000000089,-73.746284,45.496849
186042,Vol dans / sur véhicule à moteur,2023-01-30,nuit,44.0,298219.403997717,5047614.48900418,-73.584307,45.568409
186048,Introduction,2023-01-30,nuit,49.0,305416.832991631,5056134.90000619,-73.492087,45.645109
186167,Introduction,2023-01-26,soir,38.0,299269.622991625,5041387.71300219,-73.570781,45.512387
186168,Vol de véhicule à moteur,2023-01-26,soir,15.0,299545.278996574,5037982.54699236,-73.567217,45.481748
186177,Introduction,2023-01-27,nuit,48.0,301011.5900024221,5048700.96299837,-73.548543,45.578206
186282,Vol dans / sur véhicule à moteur,2023-01-24,nuit,30.0,296568.57100627,5046617.06799643,-73.605439,45.559416
186293,Vol de véhicule à moteur,2023-01-24,jour,31.0,293913.914000154,5043486.06200422,-73.639374,45.531206
186297,Vol de véhicule à moteur,2023-01-24,jour,9.0,295371.574993683,5037577.03099135,-73.620598,45.478055
186311,Vol de véhicule à moteur,2023-01-24,jour,26.0,294510.559,5041816.695,-73.6317,45.516194
186321,Méfait,2023-01-24,jour,9.0,294899.797995909,5035873.96399584,-73.626598,45.462724
186356,Introduction,2023-01-27,jour,45.0,300173.325,5057924.368,-73.559372,45.661196
186362,Vol de véhicule à moteur,2023-01-27,jour,23.0,300951.795994572,5045640.94000788,-73.549285,45.550671
186376,Vol de véhicule à moteur,2023-01-28,nuit,16.0,298835.31299298094,5035172.50000223,-73.576265,45.456457
187722,Vols qualifiés,2023-01-30,jour,22.0,300721.888,5043736.101,-73.552214,45.533529
187730,Vol de véhicule à moteur,2023-01-30,jour,7.0,289441.409,5041973.654,-73.696587,45.517513
187734,Méfait,2023-01-17,jour,48.0,301899.851007557,5050591.80200803,-73.537173,45.595225
187735,Méfait,2023-01-30,soir,26.0,293482.363992885,5039491.54199124,-73.644807,45.495255
187736,Vol dans / sur véhicule à moteur,2023-01-30,soir,39.0,295235.496992958,5053695.68299978,-73.622654,45.623095
187752,Introduction,2023-01-30,soir,49.0,305244.728000317,5054780.16899273,-73.494296,45.632919
187758,Vol de véhicule à moteur,2023-01-31,nuit,15.0,297898.335,5035493.967,-73.588249,45.459341
187761,Vol de véhicule à moteur,2023-01-31,nuit,27.0,291463.30000462494,5044993.29600711,-73.67079,45.544726
187762,Vol dans / sur véhicule à moteur,2023-01-17,soir,49.0,305629.962010101,5056169.5179952495,-73.489352,45.64542
187764,Méfait,2023-01-31,jour,5.0,283019.781,5038018.5,-73.778607,45.481752
187767,Méfait,2023-01-18,nuit,23.0,301541.302998157,5045511.12599158,-73.541734,45.549506
187909,Vol dans / sur véhicule à moteur,2023-01-18,jour,23.0,300929.26599396,5045571.70199442,-73.549573,45.550048
187932,Méfait,2023-01-31,jour,50.0,298042.337,5037496.564,-73.586436,45.477362
187940,Méfait,2023-01-31,jour,50.0,300757.711,5042597.38,-73.551746,45.523283
187941,Introduction,2023-01-31,jour,23.0,301131.987008072,5044641.60900215,-73.54697,45.541679
187942,Méfait,2023-01-31,jour,50.0,300757.711,5042597.38,-73.551746,45.523283
187944,Vol dans / sur véhicule à moteur,2023-01-18,jour,23.0,301365.28799228405,5045172.11999869,-73.543986,45.546454
187945,Vol de véhicule à moteur,2023-01-31,jour,38.0,299095.122006214,5041146.07000152,-73.573012,45.510212
187946,Méfait,2023-01-31,soir,23.0,301595.83999586693,5044864.79400048,-73.541032,45.54369
187947,Vols qualifiés,2023-01-31,soir,20.0,299298.311,5039389.895,-73.570392,45.49441
187948,Vol dans / sur véhicule à moteur,2023-01-31,soir,46.0,298177.500010567,5053020.49999818,-73.584917,45.617053
188075,Vols qualifiés,2023-01-31,soir,38.0,298087.298005908,5043466.08799921,-73.585942,45.531079
188076,Vol de véhicule à moteur,2023-01-31,soir,27.0,293371.538003499,5045159.01600139,-73.646357,45.546251
188088,Vol dans / sur véhicule à moteur,2023-01-19,jour,15.0,299143.217010411,5038399.35699968,-73.572365,45.485496
188098,Vol dans / sur véhicule à moteur,2023-01-21,jour,16.0,298519.375008061,5034205.50000851,-73.580292,45.447752
188099,Méfait,2023-01-21,soir,48.0,302729.427,5049772.047,-73.526536,45.587851
188100,Méfait,2023-01-22,nuit,48.0,301548.784993078,5047991.73100609,-73.541655,45.571827
188767,Introduction,2023-01-29,jour,38.0,299004.69599499,5043321.09099891,-73.574195,45.529783
188769,Vol dans / sur véhicule à moteur,2023-01-29,jour,22.0,299902.508993933,5042631.07800831,-73.562694,45.52358
188776,Vols qualifiés,2023-01-29,jour,50.0,299733.44455346,5041226.661936929,-73.564844,45.510942
188777,Introduction,2023-01-29,jour,39.0,295443.339996325,5051879.23199726,-73.619953,45.606753
188782,Méfait,2023-01-29,soir,3.0,276099.624999164,5038484.99999318,-73.867153,45.485699
188790,Vols qualifiés,2023-01-29,soir,46.0,299795.719000037,5051780.50000568,-73.564154,45.605909
188791,Vols qualifiés,2023-01-29,soir,15.0,299492.663995326,5038813.551000689,-73.567899,45.489226
189113,Vols qualifiés,2023-01-29,soir,50.0,298362.203,5042737.083,-73.582413,45.524522
189115,Introduction,2023-01-30,nuit,31.0,295112.361996003,5043057.45399491,-73.624022,45.527367
189120,Vol de véhicule à moteur,2023-01-30,jour,31.0,296673.49900584493,5045717.50600022,-73.60408,45.551323
189123,Vol dans / sur véhicule à moteur,2023-01-16,jour,48.0,299993.082,5048812.598,-73.561595,45.579205
189128,Introduction,2023-01-30,nuit,15.0,297876.915997272,5037549.136996849,-73.588552,45.477834
189130,Vol dans / sur véhicule à moteur,2023-01-30,jour,3.0,277447.187997864,5038262.50000795,-73.849902,45.483751
189146,Vol de véhicule à moteur,2023-01-30,jour,20.0,299226.151,5040041.84,-73.571323,45.500276
193392,Méfait,2023-01-20,jour,30.0,296882.8479965431,5047086.3750034,-73.601421,45.563643
193397,Vol dans / sur véhicule à moteur,2023-01-20,soir,23.0,300694.586995567,5045002.11099874,-73.552574,45.544921
193398,Vol dans / sur véhicule à moteur,2023-01-20,soir,20.0,298104.652998592,5040035.00600275,-73.585673,45.500205
213397,Vol de véhicule à moteur,2023-01-16,jour,42.0,298325.813006937,5048629.50000339,-73.582957,45.577543
213398,Vol de véhicule à moteur,2023-01-16,jour,45.0,296987.315001447,5053868.909001529,-73.600191,45.624675
213399,Vol de véhicule à moteur,2023-01-16,jour,48.0,303771.888992888,5050339.38199726,-73.513177,45.592959
213400,Vol de véhicule à moteur,2023-01-16,jour,1.0,270430.027992385,5029434.5909935,-73.939048,45.404005
213401,Introduction,2023-01-16,jour,49.0,305368.94299296493,5055018.4650045,-73.492702,45.635063
213403,Vol de véhicule à moteur,2023-01-16,soir,7.0,290215.656,5042515.5,-73.686693,45.522405
213404,Introduction,2023-01-17,nuit,50.0,302016.025,5050752.982,-73.535684,45.596676
213405,Introduction,2023-01-17,jour,49.0,305472.522990139,5055301.99500307,-73.491373,45.637614
213406,Méfait,2023-01-17,jour,10.0,292854.259,5043730.233,-73.652947,45.533386
213407,Vol de véhicule à moteur,2023-01-17,jour,46.0,300663.593993949,5052790.500001489,-73.553037,45.615003
213408,Méfait,2023-01-17,jour,31.0,294795.500993501,5044942.0649926495,-73.628117,45.544321
213409,Vol de véhicule à moteur,2023-01-17,jour,7.0,285777.482990321,5040398.486994009,-73.743424,45.503248
213410,Méfait,2023-01-17,jour,45.0,297343.121,5054147.676,-73.595633,45.627188
213411,Vols qualifiés,2023-01-17,jour,20.0,299782.401,5039306.082,-73.564197,45.49366
213412,Vol dans / sur véhicule à moteur,2023-01-17,jour,22.0,300898.363006265,5043297.59399344,-73.549951,45.529584
213413,Vol dans / sur véhicule à moteur,2023-01-17,soir,16.0,299467.125,5036717.5,-73.568203,45.470364
213414,Vols qualifiés,2023-01-17,soir,50.0,300757.711,5042597.38,-73.551746,45.523283
213415,Introduction,2023-01-17,soir,27.0,293205.10298957606,5044756.05199415,-73.648479,45.542622
213416,Vol de véhicule à moteur,2023-01-17,soir,26.0,292095.60500798,5038977.78599923,-73.662537,45.490608
213417,Vol de véhicule à moteur,2023-01-17,soir,48.0,302729.427,5049772.047,-73.526536,45.587851
213418,Méfait,2023-01-17,soir,50.0,298613.236,5038123.506,-73.579141,45.483009
213419,Méfait,2023-01-17,soir,50.0,301105.138,5046734.407,-73.54733,45.560511
213420,Vol dans / sur véhicule à moteur,2023-01-17,soir,23.0,302133.428995584,5045645.13799142,-73.534152,45.550714
213421,Introduction,2023-01-18,nuit,50.0,294739.102,5044817.065,-73.628836,45.543195
213422,Vols qualifiés,2023-01-18,jour,9.0,295621.008991954,5037231.26299245,-73.617401,45.474947
213423,Vol de véhicule à moteur,2023-01-18,jour,10.0,289334.497991538,5043103.99199669,-73.697992,45.527682
213424,Introduction,2023-01-18,jour,13.0,296543.533,5032726.288,-73.605526,45.434421
213426,Vol de véhicule à moteur,2023-01-18,jour,7.0,287494.000010562,5041540.500004889,-73.721498,45.513569
213427,Vol de véhicule à moteur,2023-01-18,jour,30.0,296877.480000651,5046044.07599268,-73.601473,45.554264
213428,Vol de véhicule à moteur,2023-01-18,jour,42.0,298363.518000992,5050593.7189922,-73.5825,45.595218
213429,Vol de véhicule à moteur,2023-01-18,jour,26.0,293634.955,5040523.549,-73.642878,45.504544
213430,Méfait,2023-01-18,jour,15.0,299323.293996279,5038476.7330047,-73.570062,45.486194
213431,Vols qualifiés,2023-01-18,soir,15.0,296558.302992627,5034533.89099382,-73.605368,45.450687
213432,Introduction,2023-01-18,soir,23.0,301352.28599319205,5044721.990002929,-73.54415,45.542404
213433,Vol dans / sur véhicule à moteur,2023-01-18,soir,45.0,299138.718006611,5056416.26800895,-73.572631,45.647618
213434,Méfait,2023-01-18,soir,7.0,291320.529,5042291.009,-73.672544,45.520407
213435,Introduction,2023-01-18,soir,26.0,294802.625010636,5041423.14500127,-73.627954,45.512656
213436,Vol de véhicule à moteur,2023-01-18,soir,42.0,298529.943996385,5048250.50399169,-73.580336,45.574135
213437,Introduction,2023-01-18,soir,3.0,275423.43799449,5038199.000001449,-73.875786,45.483098
213438,Vols qualifiés,2023-01-18,soir,50.0,300026.312,5041712.579,-73.5611,45.515316
213439,Méfait,2023-01-19,nuit,48.0,303555.78000375605,5050433.54100657,-73.515947,45.593806
213440,Introduction,2023-01-19,nuit,10.0,289030.869999584,5043585.21699937,-73.701894,45.532005
213441,Vol de véhicule à moteur,2023-01-19,nuit,10.0,287247.703003908,5042920.48199696,-73.7247,45.525981
213442,Méfait,2023-01-19,nuit,48.0,303555.78000375605,5050433.54100657,-73.515947,45.593806
213444,Introduction,2023-01-19,jour,39.0,295577.557994946,5053403.56299782,-73.618262,45.620471
213445,Introduction,2023-01-19,jour,39.0,295870.75,5051459.0,-73.614466,45.602977
213446,Vol de véhicule à moteur,2023-01-19,jour,15.0,298155.243,5035475.565,-73.584964,45.459178
213600,Vol de véhicule à moteur,2023-01-19,jour,8.0,292557.92,5033637.581,-73.656489,45.442563
213601,Vol de véhicule à moteur,2023-01-19,jour,8.0,290583.0940030741,5034278.99999972,-73.681751,45.448297
213603,Introduction,2023-01-19,jour,39.0,295154.769007171,5051741.21999254,-73.62365,45.605507
213605,Vol de véhicule à moteur,2023-01-19,jour,44.0,299300.283999961,5045666.60500519,-73.570437,45.550891
213606,Vol dans / sur véhicule à moteur,2023-01-19,jour,16.0,299839.37500257493,5035308.00000498,-73.563428,45.457684
213607,Vol de véhicule à moteur,2023-01-19,soir,7.0,289310.419,5038392.202,-73.698151,45.485283
213608,Vol dans / sur véhicule à moteur,2023-01-19,soir,16.0,299129.438003944,5034466.49999263,-73.572496,45.450106
213609,Vol de véhicule à moteur,2023-01-19,soir,31.0,294203.891,5043506.4,-73.635662,45.531394
213610,Vol de véhicule à moteur,2023-01-19,soir,31.0,295012.396008538,5042817.02699426,-73.625297,45.525202
213611,Vol dans / sur véhicule à moteur,2023-01-19,soir,1.0,269542.719009794,5029358.00000858,-73.950377,45.403272
213612,Introduction,2023-01-20,nuit,10.0,289372.772009823,5045148.67499539,-73.697566,45.546081
213614,Méfait,2023-01-20,jour,42.0,298796.28098977805,5050551.49999452,-73.576952,45.594842
213615,Méfait,2023-01-20,jour,3.0,275079.780991249,5035636.00000217,-73.880027,45.460021
213617,Vol de véhicule à moteur,2023-01-20,jour,48.0,303292.112002418,5050897.59999318,-73.519328,45.597981
213618,Introduction,2023-01-20,jour,16.0,299166.6030001511,5035702.79299672,-73.572035,45.461231
213619,Introduction,2023-01-20,jour,23.0,301835.47415,5044517.139102,-73.537961,45.540563
213620,Méfait,2023-01-20,jour,1.0,270430.027992385,5029434.5909935,-73.939048,45.404005
213621,Vol de véhicule à moteur,2023-01-20,jour,7.0,288226.717,5042794.234,-73.712163,45.524869
213622,Vol dans / sur véhicule à moteur,2023-01-20,soir,30.0,296570.55499709,5047611.05999635,-73.605431,45.568361
213623,Vols qualifiés,2023-01-20,soir,42.0,296200.62500356,5049743.99999619,-73.610207,45.587549
213624,Introduction,2023-01-20,soir,7.0,290862.8439920161,5040551.49999347,-73.678353,45.504745
213625,Méfait,2023-01-21,nuit,27.0,293713.97300669405,5045308.86499139,-73.641975,45.547605
213628,Vol dans / sur véhicule à moteur,2023-01-21,nuit,39.0,295376.584,5053799.693,-73.620846,45.624032
213629,Vol de véhicule à moteur,2023-01-21,jour,38.0,299435.289009884,5044192.60000526,-73.568692,45.537628
213630,Vol de véhicule à moteur,2023-01-21,jour,35.0,297207.092989755,5044741.98500317,-73.597231,45.542551
213632,Introduction,2023-01-21,nuit,39.0,295376.584,5053799.693,-73.620846,45.624032
213633,Méfait,2023-01-21,jour,50.0,298362.203,5042737.083,-73.582413,45.524522
213635,Introduction,2023-01-21,soir,9.0,293643.374993209,5037946.50000708,-73.642712,45.481355
213636,Introduction,2023-01-21,soir,22.0,300898.363006265,5043297.59399344,-73.549951,45.529584
213637,Introduction,2023-01-21,soir,22.0,300898.363006265,5043297.59399344,-73.549951,45.529584
213638,Méfait,2023-01-21,soir,30.0,297516.291990914,5047174.71800249,-73.593308,45.564445
213639,Introduction,2023-01-21,soir,7.0,286319.43631570094,5040924.44385815,-73.736508,45.507996
213640,Méfait,2023-01-22,nuit,42.0,296316.781008189,5050010.0000001695,-73.608723,45.589944
213641,Introduction,2023-01-22,nuit,31.0,294230.379,5043572.061,-73.635324,45.531985
213642,Vol de véhicule à moteur,2023-01-22,nuit,42.0,297567.905999644,5049199.99999191,-73.592677,45.582669
213643,Méfait,2023-01-22,jour,50.0,299245.433,5040529.064,-73.571081,45.504661
213644,Vol de véhicule à moteur,2023-01-22,jour,15.0,297750.807991703,5035790.02700731,-73.59014,45.462003
213645,Vol de véhicule à moteur,2023-01-22,jour,42.0,298743.524005598,5049893.15599673,-73.57762,45.588918
213646,Vol dans / sur véhicule à moteur,2023-01-22,jour,26.0,294561.087,5040054.686,-73.631017,45.500339
213647,Vol de véhicule à moteur,2023-01-22,soir,27.0,293281.968002826,5048924.53900316,-73.647593,45.580133
213648,Vol dans / sur véhicule à moteur,2023-01-22,soir,9.0,295302.369004162,5036070.14800312,-73.621454,45.464495
213649,Introduction,2023-01-22,soir,9.0,295302.369004162,5036070.14800312,-73.621454,45.464495
213650,Vols qualifiés,2023-01-22,soir,39.0,295315.31299333,5052643.00000242,-73.62161,45.613623
213804,Introduction,2023-01-22,soir,39.0,292963.0,5049749.382,-73.6517,45.58755
213805,Vol de véhicule à moteur,2023-01-23,nuit,39.0,296055.423,5052169.758,-73.612112,45.609375
213806,Vol dans / sur véhicule à moteur,2023-01-23,nuit,42.0,295916.7810092031,5049251.50000209,-73.613836,45.583114
213807,Vol de véhicule à moteur,2023-01-23,nuit,26.0,295294.29000829,5038486.64900847,-73.621604,45.48624
213810,Méfait,2023-01-23,jour,27.0,293281.968002826,5048924.53900316,-73.647593,45.580133
213811,Méfait,2023-01-16,jour,9.0,296729.589996882,5037235.52099119,-73.603222,45.474999
213812,Vol de véhicule à moteur,2023-01-23,jour,26.0,296766.110007563,5042400.41300359,-73.60284,45.521476
213813,Vol dans / sur véhicule à moteur,2023-01-23,jour,22.0,300745.595991635,5043063.59399186,-73.551905,45.527478
213815,Introduction,2023-01-23,soir,39.0,295214.999995982,5051655.50000429,-73.622876,45.604736
213816,Vols qualifiés,2023-01-23,soir,23.0,300784.987,5045213.113,-73.551418,45.54682
213818,Méfait,2023-01-24,nuit,50.0,300757.711,5042597.38,-73.551746,45.523283
213819,Vol de véhicule à moteur,2023-01-24,jour,48.0,303948.215,5049489.21,-73.510916,45.585309
213820,Vol dans / sur véhicule à moteur,2023-01-24,jour,5.0,279528.938,5035518.0,-73.823131,45.459134
213821,Méfait,2023-01-24,jour,50.0,299245.433,5040529.064,-73.571081,45.504661
213822,Méfait,2023-01-24,jour,50.0,298627.461293,5039531.172402,-73.578977,45.495676
213823,Méfait,2023-01-24,jour,50.0,295914.3257,5044356.553416,-73.613779,45.539067
213824,Vol de véhicule à moteur,2023-01-24,jour,48.0,302905.91200315,5050157.60200491,-73.524276,45.591321
213825,Introduction,2023-01-24,jour,31.0,295422.28999854,5045796.56699664,-73.620107,45.552019
213826,Vol de véhicule à moteur,2023-01-24,jour,48.0,303555.78000375605,5050433.54100657,-73.515947,45.593806
213827,Vol de véhicule à moteur,2023-01-24,jour,10.0,287451.393,5043246.937,-73.722104,45.528923
213833,Vol de véhicule à moteur,2023-01-24,jour,26.0,294802.625010636,5041423.14500127,-73.627954,45.512656
213835,Vols qualifiés,2023-01-24,soir,10.0,287560.097006609,5043598.9849962,-73.720725,45.532094
213836,Méfait,2023-01-24,soir,50.0,300757.711,5042597.38,-73.551746,45.523283
213837,Méfait,2023-01-24,soir,46.0,300941.412003924,5052620.37300648,-73.549473,45.613474
213838,Vols qualifiés,2023-01-24,soir,10.0,287560.097006609,5043598.9849962,-73.720725,45.532094
213839,Vol dans / sur véhicule à moteur,2023-01-24,soir,39.0,293532.634990468,5050399.67099798,-73.644415,45.593411
213840,Vol de véhicule à moteur,2023-01-24,soir,46.0,298947.094003948,5052165.99999287,-73.575038,45.609371
213842,Vol dans / sur véhicule à moteur,2023-01-24,soir,42.0,298072.688,5048089.5,-73.586193,45.572682
213844,Vol dans / sur véhicule à moteur,2023-01-24,jour,48.0,303948.215,5049489.21,-73.510916,45.585309
213848,Vol de véhicule à moteur,2023-01-25,jour,44.0,300488.848994119,5045339.07500788,-73.555212,45.547952
213849,Méfait,2023-01-25,jour,26.0,292978.33998945,5040359.21000639,-73.651277,45.503054
213850,Vol dans / sur véhicule à moteur,2023-01-25,jour,4.0,280651.624999199,5038933.00000857,-73.808944,45.489903
213854,Introduction,2023-01-25,jour,7.0,289112.750000771,5040608.50000349,-73.70075,45.505221
213855,Introduction,2023-01-25,jour,9.0,291992.813007505,5037775.49999535,-73.66382,45.479788
214014,Méfait,2023-01-25,jour,42.0,298225.239993171,5048386.13799722,-73.584242,45.575353
214015,Vol dans / sur véhicule à moteur,2023-01-25,jour,9.0,294604.287001897,5037754.1910051,-73.630416,45.479639
214016,Vol de véhicule à moteur,2023-01-25,jour,13.0,296176.7209946211,5034170.925000089,-73.61024,45.447416
214017,Vol de véhicule à moteur,2023-01-25,jour,23.0,300450.022,5044441.22,-73.555701,45.539872
214018,Vol de véhicule à moteur,2023-01-25,soir,5.0,279917.495998491,5035734.75999352,-73.818174,45.461098
214019,Vol de véhicule à moteur,2023-01-25,soir,42.0,298583.188002583,5049564.99999302,-73.579671,45.585964
214020,Vol de véhicule à moteur,2023-01-25,soir,31.0,296710.859003655,5045774.66900294,-73.603603,45.551838
214022,Vol de véhicule à moteur,2023-01-25,soir,48.0,302729.427,5049772.047,-73.526536,45.587851
214023,Vol de véhicule à moteur,2023-01-25,soir,7.0,286846.543886,5042377.844862,-73.729816,45.521088
214024,Vol de véhicule à moteur,2023-01-26,nuit,26.0,295154.443997359,5041318.66700803,-73.623449,45.511721
214025,Vol de véhicule à moteur,2023-01-26,nuit,20.0,299602.687999652,5038999.24100263,-73.566493,45.490897
214026,Vol de véhicule à moteur,2023-01-26,nuit,10.0,289295.31200926,5043035.50700622,-73.698491,45.527064
214027,Vol de véhicule à moteur,2023-01-26,nuit,13.0,297263.323,5031816.79,-73.596313,45.426245
214028,Méfait,2023-01-26,nuit,50.0,298627.461293,5039531.172402,-73.578977,45.495676
214030,Vol dans / sur véhicule à moteur,2023-01-26,jour,16.0,299802.781001393,5036797.50000194,-73.563911,45.471087
214031,Méfait,2023-01-24,soir,50.0,300026.312,5041712.579,-73.5611,45.515316
